"ISSN","year","circulation","source","qualifier"
"1457-4705",1829,NA,NA,NA
"1457-473X",1829,NA,NA,NA
"1457-4748",1829,247,NA,NA
"1457-4756",1829,NA,NA,NA
"1457-4888",1829,115,"Päiviö Tommila","certain"
"0356-1844",1829,NA,NA,NA
"1457-442X",1829,NA,NA,NA
"1457-4837",1829,NA,NA,NA
"1457-4845",1829,NA,NA,NA
"1457-4853",1829,NA,NA,NA
"1457-4861",1829,NA,NA,NA
"1457-4578",1829,5,"Päiviö Tommila","certain"
"1457-4799",1830,NA,NA,NA
"1457-4829",1830,NA,NA,NA
"1457-4764",1830,NA,NA,NA
"1457-4780",1830,NA,NA,NA
"1457-4772",1830,NA,NA,NA
"1457-4802",1830,276,NA,NA
"0785-398X",1830,31,"Päiviö Tommila","certain"
"1457-425X",1830,NA,NA,NA
"1457-4276",1830,NA,NA,NA
"0358-6294",1830,NA,NA,NA
"1457-4306",1830,NA,NA,NA
"1457-4314",1830,729,"Päiviö Tommila","certain"
"1457-4403",1830,NA,NA,NA
"1457-4330",1830,NA,NA,NA
"1457-4349",1830,NA,NA,NA
"1457-4365",1830,NA,NA,NA
"1457-439X",1830,308,NA,NA
"1457-4411",1830,NA,NA,NA
"1457-4268",1830,NA,NA,NA
"1457-4446",1830,NA,NA,NA
"1457-4462",1830,NA,NA,NA
"1457-4454",1830,NA,NA,NA
"1457-4500",1830,NA,NA,NA
"fk01443",1830,NA,NA,NA
"1457-4373",1830,NA,NA,NA
"1457-4519",1830,NA,NA,NA
"1457-4527",1830,368,NA,NA
"1457-4535",1830,NA,NA,NA
"1457-4543",1830,NA,NA,NA
"1457-456X",1830,NA,NA,NA
"1457-4608",1830,NA,NA,NA
"1457-4586",1830,NA,NA,NA
"1457-4616",1830,NA,NA,NA
"1457-4624",1830,NA,NA,NA
"1457-4667",1830,NA,NA,NA
"1457-4683",1830,NA,NA,NA
"1457-4683",1830,NA,NA,NA
"1457-4705",1830,NA,NA,NA
"1457-473X",1830,NA,NA,NA
"1457-4748",1830,113,NA,NA
"1457-4756",1830,NA,NA,NA
"1457-4888",1830,142,"Päiviö Tommila","certain"
"0356-1844",1830,NA,NA,NA
"1457-442X",1830,NA,NA,NA
"1457-4837",1830,NA,NA,NA
"1457-4845",1830,NA,NA,NA
"1457-4853",1830,NA,NA,NA
"1457-4861",1830,NA,NA,NA
"1457-4578",1830,7,"Päiviö Tommila","certain"
"1457-4799",1831,NA,NA,NA
"1457-4829",1831,NA,NA,NA
"1457-4764",1831,NA,NA,NA
"1457-4780",1831,NA,NA,NA
"1457-4772",1831,NA,NA,NA
"1457-4802",1831,182,"Päiviö Tommila","certain"
"0785-398X",1831,228,"Päiviö Tommila","certain"
"1457-425X",1831,NA,NA,NA
"1457-4276",1831,NA,NA,NA
"0358-6294",1831,NA,NA,NA
"1457-4306",1831,NA,NA,NA
"1457-4314",1831,740,"Päiviö Tommila","certain"
"1457-4403",1831,NA,NA,NA
"1457-4330",1831,NA,NA,NA
"1457-4349",1831,NA,NA,NA
"1457-4365",1831,NA,NA,NA
"1457-439X",1831,318,NA,NA
"1457-4411",1831,NA,NA,NA
"1457-4268",1831,NA,NA,NA
"1457-4446",1831,NA,NA,NA
"1457-4462",1831,NA,NA,NA
"1457-4454",1831,NA,NA,NA
"1457-4500",1831,NA,NA,NA
"fk01443",1831,NA,NA,NA
"1457-4373",1831,NA,NA,NA
"1457-4519",1831,NA,NA,NA
"1457-4527",1831,368,NA,NA
"1457-4535",1831,NA,NA,NA
"1457-4543",1831,NA,NA,NA
"1457-456X",1831,NA,NA,NA
"1457-4608",1831,NA,NA,NA
"1457-4586",1831,NA,NA,NA
"1457-4616",1831,NA,NA,NA
"1457-4624",1831,NA,NA,NA
"1457-4667",1831,NA,NA,NA
"1457-4683",1831,NA,NA,NA
"1457-4683",1831,NA,NA,NA
"1457-4705",1831,NA,NA,NA
"1457-473X",1831,NA,NA,NA
"1457-4748",1831,88,NA,NA
"1457-4756",1831,NA,NA,NA
"1457-4888",1831,94,NA,NA
"0356-1844",1831,NA,NA,NA
"1457-442X",1831,NA,NA,NA
"1457-4837",1831,NA,NA,NA
"1457-4845",1831,NA,NA,NA
"1457-4853",1831,NA,NA,NA
"1457-4861",1831,NA,NA,NA
"1457-4578",1831,10,"Päiviö Tommila","certain"
"1457-4799",1832,NA,NA,NA
"1457-4829",1832,NA,NA,NA
"1457-4764",1832,NA,NA,NA
"1457-4780",1832,NA,NA,NA
"1457-4772",1832,NA,NA,NA
"1457-4802",1832,207,"COMHIS collective","approximate"
"0785-398X",1832,373,"COMHIS collective","approximate"
"1457-425X",1832,NA,NA,NA
"1457-4276",1832,NA,NA,NA
"0358-6294",1832,NA,NA,NA
"1457-4306",1832,NA,NA,NA
"1457-4314",1832,833,"COMHIS collective","approximate"
"1457-4403",1832,NA,NA,NA
"1457-4330",1832,NA,NA,NA
"1457-4349",1832,NA,NA,NA
"1457-4365",1832,337,NA,NA
"1457-439X",1832,318,NA,NA
"1457-4411",1832,NA,NA,NA
"1457-4268",1832,NA,NA,NA
"1457-4446",1832,NA,NA,NA
"1457-4462",1832,NA,NA,NA
"1457-4454",1832,NA,NA,NA
"1457-4500",1832,NA,NA,NA
"fk01443",1832,NA,NA,NA
"1457-4373",1832,NA,NA,NA
"1457-4519",1832,NA,NA,NA
"1457-4527",1832,368,NA,NA
"1457-4535",1832,NA,NA,NA
"1457-4543",1832,NA,NA,NA
"1457-456X",1832,NA,NA,NA
"1457-4608",1832,NA,NA,NA
"1457-4586",1832,NA,NA,NA
"1457-4616",1832,NA,NA,NA
"1457-4624",1832,NA,NA,NA
"1457-4667",1832,NA,NA,NA
"1457-4683",1832,NA,NA,NA
"1457-4683",1832,NA,NA,NA
"1457-4705",1832,NA,NA,NA
"1457-473X",1832,NA,NA,NA
"1457-4748",1832,NA,NA,NA
"1457-4756",1832,NA,NA,NA
"1457-4888",1832,NA,NA,NA
"0356-1844",1832,NA,NA,NA
"1457-442X",1832,NA,NA,NA
"1457-4837",1832,NA,NA,NA
"1457-4845",1832,NA,NA,NA
"1457-4853",1832,NA,NA,NA
"1457-4861",1832,NA,NA,NA
"1457-4578",1832,10,"COMHIS collective","approximate"
"1457-4799",1833,NA,NA,NA
"1457-4829",1833,NA,NA,NA
"1457-4764",1833,NA,NA,NA
"1457-4780",1833,NA,NA,NA
"1457-4772",1833,NA,NA,NA
"1457-4802",1833,233,"Päiviö Tommila","approximate"
"0785-398X",1833,519,NA,NA
"1457-425X",1833,NA,NA,NA
"1457-4276",1833,NA,NA,NA
"0358-6294",1833,NA,NA,NA
"1457-4306",1833,NA,NA,NA
"1457-4314",1833,927,"Päiviö Tommila","certain"
"1457-4403",1833,NA,NA,NA
"1457-4330",1833,NA,NA,NA
"1457-4349",1833,NA,NA,NA
"1457-4365",1833,329,NA,NA
"1457-439X",1833,527,NA,NA
"1457-4411",1833,NA,NA,NA
"1457-4268",1833,NA,NA,NA
"1457-4446",1833,NA,NA,NA
"1457-4462",1833,NA,NA,NA
"1457-4454",1833,NA,NA,NA
"1457-4500",1833,NA,NA,NA
"fk01443",1833,NA,NA,NA
"1457-4373",1833,NA,NA,NA
"1457-4519",1833,NA,NA,NA
"1457-4527",1833,368,NA,NA
"1457-4535",1833,NA,NA,NA
"1457-4543",1833,NA,NA,NA
"1457-456X",1833,NA,NA,NA
"1457-4608",1833,NA,NA,NA
"1457-4586",1833,238,NA,NA
"1457-4616",1833,NA,NA,NA
"1457-4624",1833,NA,NA,NA
"1457-4667",1833,NA,NA,NA
"1457-4683",1833,NA,NA,NA
"1457-4683",1833,NA,NA,NA
"1457-4705",1833,NA,NA,NA
"1457-473X",1833,NA,NA,NA
"1457-4748",1833,NA,NA,NA
"1457-4756",1833,NA,NA,NA
"1457-4888",1833,NA,NA,NA
"0356-1844",1833,NA,NA,NA
"1457-442X",1833,NA,NA,NA
"1457-4837",1833,NA,NA,NA
"1457-4845",1833,NA,NA,NA
"1457-4853",1833,NA,NA,NA
"1457-4861",1833,NA,NA,NA
"1457-4578",1833,NA,NA,NA
"1457-4799",1834,NA,NA,NA
"1457-4829",1834,NA,NA,NA
"1457-4764",1834,NA,NA,NA
"1457-4780",1834,NA,NA,NA
"1457-4772",1834,NA,NA,NA
"1457-4802",1834,204,"Päiviö Tommila","approximate"
"0785-398X",1834,470,"Päiviö Tommila","certain"
"1457-425X",1834,NA,NA,NA
"1457-4276",1834,NA,NA,NA
"0358-6294",1834,NA,NA,NA
"1457-4306",1834,NA,NA,NA
"1457-4314",1834,988,"Päiviö Tommila","certain"
"1457-4403",1834,NA,NA,NA
"1457-4330",1834,NA,NA,NA
"1457-4349",1834,NA,NA,NA
"1457-4365",1834,371,NA,NA
"1457-439X",1834,660,NA,NA
"1457-4411",1834,NA,NA,NA
"1457-4268",1834,NA,NA,NA
"1457-4446",1834,NA,NA,NA
"1457-4462",1834,NA,NA,NA
"1457-4454",1834,NA,NA,NA
"1457-4500",1834,NA,NA,NA
"fk01443",1834,NA,NA,NA
"1457-4373",1834,NA,NA,NA
"1457-4519",1834,NA,NA,NA
"1457-4527",1834,368,NA,NA
"1457-4535",1834,NA,NA,NA
"1457-4543",1834,NA,NA,NA
"1457-456X",1834,NA,NA,NA
"1457-4608",1834,NA,NA,NA
"1457-4586",1834,201,NA,NA
"1457-4616",1834,NA,NA,NA
"1457-4624",1834,NA,NA,NA
"1457-4667",1834,NA,NA,NA
"1457-4683",1834,NA,NA,NA
"1457-4683",1834,NA,NA,NA
"1457-4705",1834,NA,NA,NA
"1457-473X",1834,NA,NA,NA
"1457-4748",1834,NA,NA,NA
"1457-4756",1834,NA,NA,NA
"1457-4888",1834,NA,NA,NA
"0356-1844",1834,NA,NA,NA
"1457-442X",1834,NA,NA,NA
"1457-4837",1834,NA,NA,NA
"1457-4845",1834,NA,NA,NA
"1457-4853",1834,NA,NA,NA
"1457-4861",1834,NA,NA,NA
"1457-4578",1834,NA,NA,NA
"1457-4799",1835,NA,NA,NA
"1457-4829",1835,NA,NA,NA
"1457-4764",1835,NA,NA,NA
"1457-4780",1835,NA,NA,NA
"1457-4772",1835,NA,NA,NA
"1457-4802",1835,238,NA,NA
"0785-398X",1835,535,"Päiviö Tommila","approximate"
"1457-425X",1835,NA,NA,NA
"1457-4276",1835,NA,NA,NA
"0358-6294",1835,NA,NA,NA
"1457-4306",1835,NA,NA,NA
"1457-4314",1835,909,"Päiviö Tommila","certain"
"1457-4403",1835,NA,NA,NA
"1457-4330",1835,NA,NA,NA
"1457-4349",1835,NA,NA,NA
"1457-4365",1835,377,NA,NA
"1457-439X",1835,766,NA,NA
"1457-4411",1835,NA,NA,NA
"1457-4268",1835,NA,NA,NA
"1457-4446",1835,NA,NA,NA
"1457-4462",1835,NA,NA,NA
"1457-4454",1835,NA,NA,NA
"1457-4500",1835,NA,NA,NA
"fk01443",1835,NA,NA,NA
"1457-4373",1835,NA,NA,NA
"1457-4519",1835,NA,NA,NA
"1457-4527",1835,368,NA,NA
"1457-4535",1835,NA,NA,NA
"1457-4543",1835,NA,NA,NA
"1457-456X",1835,NA,NA,NA
"1457-4608",1835,NA,NA,NA
"1457-4586",1835,365,NA,NA
"1457-4616",1835,NA,NA,NA
"1457-4624",1835,NA,NA,NA
"1457-4667",1835,NA,NA,NA
"1457-4683",1835,NA,NA,NA
"1457-4683",1835,NA,NA,NA
"1457-4705",1835,NA,NA,NA
"1457-473X",1835,NA,NA,NA
"1457-4748",1835,NA,NA,NA
"1457-4756",1835,NA,NA,NA
"1457-4888",1835,NA,NA,NA
"0356-1844",1835,NA,NA,NA
"1457-442X",1835,NA,NA,NA
"1457-4837",1835,NA,NA,NA
"1457-4845",1835,NA,NA,NA
"1457-4853",1835,NA,NA,NA
"1457-4861",1835,NA,NA,NA
"1457-4578",1835,NA,NA,NA
"1457-4799",1836,NA,NA,NA
"1457-4829",1836,NA,NA,NA
"1457-4764",1836,NA,NA,NA
"1457-4780",1836,NA,NA,NA
"1457-4772",1836,NA,NA,NA
"1457-4802",1836,237,"Päiviö Tommila","approximate"
"0785-398X",1836,489,"Päiviö Tommila","approximate"
"1457-425X",1836,NA,NA,NA
"1457-4276",1836,NA,NA,NA
"0358-6294",1836,NA,NA,NA
"1457-4306",1836,NA,NA,NA
"1457-4314",1836,922,"Päiviö Tommila","approximate"
"1457-4403",1836,NA,NA,NA
"1457-4330",1836,NA,NA,NA
"1457-4349",1836,NA,NA,NA
"1457-4365",1836,364,NA,NA
"1457-439X",1836,872,NA,NA
"1457-4411",1836,NA,NA,NA
"1457-4268",1836,NA,NA,NA
"1457-4446",1836,NA,NA,NA
"1457-4462",1836,NA,NA,NA
"1457-4454",1836,NA,NA,NA
"1457-4500",1836,NA,NA,NA
"fk01443",1836,NA,NA,NA
"1457-4373",1836,NA,NA,NA
"1457-4519",1836,NA,NA,NA
"1457-4527",1836,368,NA,NA
"1457-4535",1836,NA,NA,NA
"1457-4543",1836,NA,NA,NA
"1457-456X",1836,NA,NA,NA
"1457-4608",1836,NA,NA,NA
"1457-4586",1836,242,NA,NA
"1457-4616",1836,NA,NA,NA
"1457-4624",1836,NA,NA,NA
"1457-4667",1836,NA,NA,NA
"1457-4683",1836,NA,NA,NA
"1457-4683",1836,NA,NA,NA
"1457-4705",1836,NA,NA,NA
"1457-473X",1836,NA,NA,NA
"1457-4748",1836,NA,NA,NA
"1457-4756",1836,NA,NA,NA
"1457-4888",1836,NA,NA,NA
"0356-1844",1836,NA,NA,NA
"1457-442X",1836,NA,NA,NA
"1457-4837",1836,NA,NA,NA
"1457-4845",1836,NA,NA,NA
"1457-4853",1836,NA,NA,NA
"1457-4861",1836,NA,NA,NA
"1457-4578",1836,NA,NA,NA
"1457-4799",1837,NA,NA,NA
"1457-4829",1837,NA,NA,NA
"1457-4764",1837,NA,NA,NA
"1457-4780",1837,NA,NA,NA
"1457-4772",1837,NA,NA,NA
"1457-4802",1837,382,"Päiviö Tommila","approximate"
"0785-398X",1837,489,"Päiviö Tommila","approximate"
"1457-425X",1837,NA,NA,NA
"1457-4276",1837,NA,NA,NA
"0358-6294",1837,NA,NA,NA
"1457-4306",1837,NA,NA,NA
"1457-4314",1837,924,"Päiviö Tommila","approximate"
"1457-4403",1837,NA,NA,NA
"1457-4330",1837,NA,NA,NA
"1457-4349",1837,NA,NA,NA
"1457-4365",1837,346,NA,NA
"1457-439X",1837,939,NA,NA
"1457-4411",1837,NA,NA,NA
"1457-4268",1837,NA,NA,NA
"1457-4446",1837,NA,NA,NA
"1457-4462",1837,NA,NA,NA
"1457-4454",1837,NA,NA,NA
"1457-4500",1837,NA,NA,NA
"fk01443",1837,NA,NA,NA
"1457-4373",1837,NA,NA,NA
"1457-4519",1837,NA,NA,NA
"1457-4527",1837,368,NA,NA
"1457-4535",1837,NA,NA,NA
"1457-4543",1837,NA,NA,NA
"1457-456X",1837,NA,NA,NA
"1457-4608",1837,NA,NA,NA
"1457-4586",1837,NA,NA,NA
"1457-4616",1837,NA,NA,NA
"1457-4624",1837,NA,NA,NA
"1457-4667",1837,NA,NA,NA
"1457-4683",1837,NA,NA,NA
"1457-4683",1837,NA,NA,NA
"1457-4705",1837,NA,NA,NA
"1457-473X",1837,NA,NA,NA
"1457-4748",1837,NA,NA,NA
"1457-4756",1837,NA,NA,NA
"1457-4888",1837,NA,NA,NA
"0356-1844",1837,NA,NA,NA
"1457-442X",1837,NA,NA,NA
"1457-4837",1837,NA,NA,NA
"1457-4845",1837,217,"COMHIS collective","approximate"
"1457-4853",1837,NA,NA,NA
"1457-4861",1837,NA,NA,NA
"1457-4578",1837,NA,NA,NA
"1457-4799",1838,NA,NA,NA
"1457-4829",1838,NA,NA,NA
"1457-4764",1838,NA,NA,NA
"1457-4780",1838,NA,NA,NA
"1457-4772",1838,NA,NA,NA
"1457-4802",1838,397,"Päiviö Tommila","approximate"
"0785-398X",1838,486,"Päiviö Tommila","approximate"
"1457-425X",1838,NA,NA,NA
"1457-4276",1838,NA,NA,NA
"0358-6294",1838,NA,NA,NA
"1457-4306",1838,359,NA,NA
"1457-4314",1838,920,"Päiviö Tommila","approximate"
"1457-4403",1838,NA,NA,NA
"1457-4330",1838,NA,NA,NA
"1457-4349",1838,NA,NA,NA
"1457-4365",1838,390,NA,NA
"1457-439X",1838,939,NA,NA
"1457-4411",1838,NA,NA,NA
"1457-4268",1838,NA,NA,NA
"1457-4446",1838,NA,NA,NA
"1457-4462",1838,NA,NA,NA
"1457-4454",1838,NA,NA,NA
"1457-4500",1838,NA,NA,NA
"fk01443",1838,NA,NA,NA
"1457-4373",1838,NA,NA,NA
"1457-4519",1838,NA,NA,NA
"1457-4527",1838,368,NA,NA
"1457-4535",1838,NA,NA,NA
"1457-4543",1838,NA,NA,NA
"1457-456X",1838,NA,NA,NA
"1457-4608",1838,NA,NA,NA
"1457-4586",1838,NA,NA,NA
"1457-4616",1838,NA,NA,NA
"1457-4624",1838,NA,NA,NA
"1457-4667",1838,NA,NA,NA
"1457-4683",1838,NA,NA,NA
"1457-4683",1838,NA,NA,NA
"1457-4705",1838,NA,NA,NA
"1457-473X",1838,NA,NA,NA
"1457-4748",1838,NA,NA,NA
"1457-4756",1838,NA,NA,NA
"1457-4888",1838,NA,NA,NA
"0356-1844",1838,NA,NA,NA
"1457-442X",1838,NA,NA,NA
"1457-4837",1838,NA,NA,NA
"1457-4845",1838,217,"COMHIS collective","approximate"
"1457-4853",1838,NA,NA,NA
"1457-4861",1838,NA,NA,NA
"1457-4578",1838,NA,NA,NA
"1457-4799",1839,NA,NA,NA
"1457-4829",1839,NA,NA,NA
"1457-4764",1839,NA,NA,NA
"1457-4780",1839,NA,NA,NA
"1457-4772",1839,NA,NA,NA
"1457-4802",1839,417,"Päiviö Tommila","approximate"
"0785-398X",1839,486,"Päiviö Tommila","approximate"
"1457-425X",1839,NA,NA,NA
"1457-4276",1839,NA,NA,NA
"0358-6294",1839,NA,NA,NA
"1457-4306",1839,355,"Päiviö Tommila","approximate"
"1457-4314",1839,919,"Päiviö Tommila","certain"
"1457-4403",1839,NA,NA,NA
"1457-4330",1839,NA,NA,NA
"1457-4349",1839,NA,NA,NA
"1457-4365",1839,415,NA,NA
"1457-439X",1839,970,NA,NA
"1457-4411",1839,NA,NA,NA
"1457-4268",1839,NA,NA,NA
"1457-4446",1839,NA,NA,NA
"1457-4462",1839,NA,NA,NA
"1457-4454",1839,NA,NA,NA
"1457-4500",1839,NA,NA,NA
"fk01443",1839,NA,NA,NA
"1457-4373",1839,NA,NA,NA
"1457-4519",1839,NA,NA,NA
"1457-4527",1839,368,NA,NA
"1457-4535",1839,NA,NA,NA
"1457-4543",1839,NA,NA,NA
"1457-456X",1839,NA,NA,NA
"1457-4608",1839,NA,NA,NA
"1457-4586",1839,NA,NA,NA
"1457-4616",1839,NA,NA,NA
"1457-4624",1839,NA,NA,NA
"1457-4667",1839,NA,NA,NA
"1457-4683",1839,NA,NA,NA
"1457-4683",1839,NA,NA,NA
"1457-4705",1839,NA,NA,NA
"1457-473X",1839,NA,NA,NA
"1457-4748",1839,NA,NA,NA
"1457-4756",1839,NA,NA,NA
"1457-4888",1839,NA,NA,NA
"0356-1844",1839,NA,NA,NA
"1457-442X",1839,320,NA,NA
"1457-4837",1839,NA,NA,NA
"1457-4845",1839,217,"COMHIS collective","approximate"
"1457-4853",1839,NA,NA,NA
"1457-4861",1839,NA,NA,NA
"1457-4578",1839,NA,NA,NA
"1457-4799",1840,NA,NA,NA
"1457-4829",1840,NA,NA,NA
"1457-4764",1840,NA,NA,NA
"1457-4780",1840,NA,NA,NA
"1457-4772",1840,NA,NA,NA
"1457-4802",1840,408,NA,NA
"0785-398X",1840,478,"Päiviö Tommila","certain"
"1457-425X",1840,NA,NA,NA
"1457-4276",1840,NA,NA,NA
"0358-6294",1840,NA,NA,NA
"1457-4306",1840,408,"Päiviö Tommila","approximate"
"1457-4314",1840,885,"Päiviö Tommila","approximate"
"1457-4403",1840,NA,NA,NA
"1457-4330",1840,NA,NA,NA
"1457-4349",1840,NA,NA,NA
"1457-4365",1840,436,NA,NA
"1457-439X",1840,933,NA,NA
"1457-4411",1840,NA,NA,NA
"1457-4268",1840,NA,NA,NA
"1457-4446",1840,NA,NA,NA
"1457-4462",1840,NA,NA,NA
"1457-4454",1840,NA,NA,NA
"1457-4500",1840,NA,NA,NA
"fk01443",1840,NA,NA,NA
"1457-4373",1840,NA,NA,NA
"1457-4519",1840,NA,NA,NA
"1457-4527",1840,368,NA,NA
"1457-4535",1840,NA,NA,NA
"1457-4543",1840,NA,NA,NA
"1457-456X",1840,NA,NA,NA
"1457-4608",1840,NA,NA,NA
"1457-4586",1840,193,"Päiviö Tommila","partial"
"1457-4616",1840,NA,NA,NA
"1457-4624",1840,NA,NA,NA
"1457-4667",1840,NA,NA,NA
"1457-4683",1840,NA,NA,NA
"1457-4683",1840,NA,NA,NA
"1457-4705",1840,NA,NA,NA
"1457-473X",1840,NA,NA,NA
"1457-4748",1840,NA,NA,NA
"1457-4756",1840,NA,NA,NA
"1457-4888",1840,NA,NA,NA
"0356-1844",1840,NA,NA,NA
"1457-442X",1840,305,"Päiviö Tommila","approximate"
"1457-4837",1840,NA,NA,NA
"1457-4845",1840,NA,NA,NA
"1457-4853",1840,NA,NA,NA
"1457-4861",1840,NA,NA,NA
"1457-4578",1840,NA,NA,NA
"1457-4799",1841,NA,NA,NA
"1457-4829",1841,NA,NA,NA
"1457-4764",1841,NA,NA,NA
"1457-4780",1841,NA,NA,NA
"1457-4772",1841,NA,NA,NA
"1457-4802",1841,405,"Päiviö Tommila","approximate"
"0785-398X",1841,457,"Päiviö Tommila","approximate"
"1457-425X",1841,NA,NA,NA
"1457-4276",1841,NA,NA,NA
"0358-6294",1841,NA,NA,NA
"1457-4306",1841,499,"Päiviö Tommila","approximate"
"1457-4314",1841,917,"Päiviö Tommila","approximate"
"1457-4403",1841,NA,NA,NA
"1457-4330",1841,NA,NA,NA
"1457-4349",1841,NA,NA,NA
"1457-4365",1841,442,NA,NA
"1457-439X",1841,923,NA,NA
"1457-4411",1841,NA,NA,NA
"1457-4268",1841,NA,NA,NA
"1457-4446",1841,NA,NA,NA
"1457-4462",1841,NA,NA,NA
"1457-4454",1841,NA,NA,NA
"1457-4500",1841,NA,NA,NA
"fk01443",1841,NA,NA,NA
"1457-4373",1841,NA,NA,NA
"1457-4519",1841,NA,NA,NA
"1457-4527",1841,368,NA,NA
"1457-4535",1841,NA,NA,NA
"1457-4543",1841,NA,NA,NA
"1457-456X",1841,NA,NA,NA
"1457-4608",1841,NA,NA,NA
"1457-4586",1841,138,"Päiviö Tommila","partial"
"1457-4616",1841,NA,NA,NA
"1457-4624",1841,NA,NA,NA
"1457-4667",1841,NA,NA,NA
"1457-4683",1841,NA,NA,NA
"1457-4683",1841,NA,NA,NA
"1457-4705",1841,NA,NA,NA
"1457-473X",1841,NA,NA,NA
"1457-4748",1841,NA,NA,NA
"1457-4756",1841,NA,NA,NA
"1457-4888",1841,NA,NA,NA
"0356-1844",1841,NA,NA,NA
"1457-442X",1841,308,"Päiviö Tommila","approximate"
"1457-4837",1841,NA,NA,NA
"1457-4845",1841,NA,NA,NA
"1457-4853",1841,NA,NA,NA
"1457-4861",1841,NA,NA,NA
"1457-4578",1841,NA,NA,NA
"1457-4799",1842,NA,NA,NA
"1457-4829",1842,NA,NA,NA
"1457-4764",1842,NA,NA,NA
"1457-4780",1842,NA,NA,NA
"1457-4772",1842,NA,NA,NA
"1457-4802",1842,417,"Päiviö Tommila","approximate"
"0785-398X",1842,506,"Päiviö Tommila","approximate"
"1457-425X",1842,NA,NA,NA
"1457-4276",1842,NA,NA,NA
"0358-6294",1842,NA,NA,NA
"1457-4306",1842,491,"Päiviö Tommila","approximate"
"1457-4314",1842,925,"Päiviö Tommila","certain"
"1457-4403",1842,NA,NA,NA
"1457-4330",1842,NA,NA,NA
"1457-4349",1842,NA,NA,NA
"1457-4365",1842,541,NA,NA
"1457-439X",1842,717,NA,NA
"1457-4411",1842,NA,NA,NA
"1457-4268",1842,NA,NA,NA
"1457-4446",1842,NA,NA,NA
"1457-4462",1842,NA,NA,NA
"1457-4454",1842,NA,NA,NA
"1457-4500",1842,NA,NA,NA
"fk01443",1842,NA,NA,NA
"1457-4373",1842,NA,NA,NA
"1457-4519",1842,NA,NA,NA
"1457-4527",1842,368,NA,NA
"1457-4535",1842,NA,NA,NA
"1457-4543",1842,NA,NA,NA
"1457-456X",1842,NA,NA,NA
"1457-4608",1842,NA,NA,NA
"1457-4586",1842,NA,NA,NA
"1457-4616",1842,NA,NA,NA
"1457-4624",1842,NA,NA,NA
"1457-4667",1842,NA,NA,NA
"1457-4683",1842,NA,NA,NA
"1457-4683",1842,NA,NA,NA
"1457-4705",1842,NA,NA,NA
"1457-473X",1842,NA,NA,NA
"1457-4748",1842,NA,NA,NA
"1457-4756",1842,NA,NA,NA
"1457-4888",1842,NA,NA,NA
"0356-1844",1842,NA,NA,NA
"1457-442X",1842,343,NA,NA
"1457-4837",1842,NA,NA,NA
"1457-4845",1842,138,"COMHIS collective","approximate"
"1457-4853",1842,NA,NA,NA
"1457-4861",1842,NA,NA,NA
"1457-4578",1842,NA,NA,NA
"1457-4799",1843,NA,NA,NA
"1457-4829",1843,NA,NA,NA
"1457-4764",1843,NA,NA,NA
"1457-4780",1843,NA,NA,NA
"1457-4772",1843,NA,NA,NA
"1457-4802",1843,435,"Päiviö Tommila","certain"
"0785-398X",1843,495,NA,NA
"1457-425X",1843,NA,NA,NA
"1457-4276",1843,NA,NA,NA
"0358-6294",1843,NA,NA,NA
"1457-4306",1843,515,NA,NA
"1457-4314",1843,905,"Päiviö Tommila","certain"
"1457-4403",1843,NA,NA,NA
"1457-4330",1843,159,NA,NA
"1457-4349",1843,NA,NA,NA
"1457-4365",1843,503,NA,NA
"1457-439X",1843,850,NA,NA
"1457-4411",1843,NA,NA,NA
"1457-4268",1843,NA,NA,NA
"1457-4446",1843,NA,NA,NA
"1457-4462",1843,NA,NA,NA
"1457-4454",1843,NA,NA,NA
"1457-4500",1843,NA,NA,NA
"fk01443",1843,NA,NA,NA
"1457-4373",1843,NA,NA,NA
"1457-4519",1843,NA,NA,NA
"1457-4527",1843,368,NA,NA
"1457-4535",1843,NA,NA,NA
"1457-4543",1843,NA,NA,NA
"1457-456X",1843,NA,NA,NA
"1457-4608",1843,NA,NA,NA
"1457-4586",1843,NA,NA,NA
"1457-4616",1843,NA,NA,NA
"1457-4624",1843,NA,NA,NA
"1457-4667",1843,NA,NA,NA
"1457-4683",1843,NA,NA,NA
"1457-4683",1843,NA,NA,NA
"1457-4705",1843,NA,NA,NA
"1457-473X",1843,NA,NA,NA
"1457-4748",1843,NA,NA,NA
"1457-4756",1843,NA,NA,NA
"1457-4888",1843,NA,NA,NA
"0356-1844",1843,NA,NA,NA
"1457-442X",1843,335,"Päiviö Tommila","certain"
"1457-4837",1843,NA,NA,NA
"1457-4845",1843,138,"COMHIS collective","approximate"
"1457-4853",1843,NA,NA,NA
"1457-4861",1843,NA,NA,NA
"1457-4578",1843,NA,NA,NA
"1457-4799",1844,NA,NA,NA
"1457-4829",1844,NA,NA,NA
"1457-4764",1844,NA,NA,NA
"1457-4780",1844,NA,NA,NA
"1457-4772",1844,NA,NA,NA
"1457-4802",1844,376,"Päiviö Tommila","certain"
"0785-398X",1844,537,"Päiviö Tommila","certain"
"1457-425X",1844,NA,NA,NA
"1457-4276",1844,NA,NA,NA
"0358-6294",1844,NA,NA,NA
"1457-4306",1844,519,"Päiviö Tommila","certain"
"1457-4314",1844,895,"Päiviö Tommila","certain"
"1457-4403",1844,NA,NA,NA
"1457-4330",1844,NA,NA,NA
"1457-4349",1844,NA,NA,NA
